Pass 1: Finding all function definitions in 61856 files...
udma_get_rchan,0,0
udma_get_rflow,0,0
udma_get_rx_flush_hwdesc_paddr,0,0
udma_get_tchan,0,0
udma_get_tr_counters,0,0
udma_is_chan_paused,0,0
udma_is_chan_running,0,0
udma_is_desc_really_done,0,0
udma_issue_pending,0,0
udma_mark_resource_ranges,0,0
udma_of_xlate,0,0
udma_pause,0,0
udma_pcm_platform_register,0,0
udma_pop_from_ring,0,0
udma_prep_dma_cyclic,0,0
udma_prep_dma_cyclic_pkt,0,0
udma_prep_dma_cyclic_tr,0,0
udma_prep_dma_memcpy,0,0
udma_prep_slave_sg,0,0
udma_prep_slave_sg_pkt,0,0
udma_prep_slave_sg_tr,0,0
udma_prep_slave_sg_triggered_tr,0,0
udma_probe,0,0
udma_purge_desc_work,0,0
udma_push_to_ring,0,0
udma_put_rchan,0,0
udma_put_rflow,0,0
udma_put_tchan,0,0
udma_rchanrt_read,0,0
udma_rchanrt_update_bits,0,0
udma_rchanrt_write,0,0
udma_read,0,0
udma_readl,0,0
udma_reset_chan,0,0
udma_reset_counters,0,0
udma_reset_rings,0,0
udma_reset_uchan,0,0
udma_resume,0,0
udma_ring_irq_handler,0,0
udma_set,0,0
udma_set_metadata_len,0,0
udma_setup_resources,0,0
udma_setup_rx_flush,0,0
udma_slave_config,0,0
udma_start,0,0
udma_start_desc,0,0
udma_stop,0,0
udma_synchronize,0,0
udma_tchanrt_read,0,0
udma_tchanrt_update_bits,0,0
udma_tchanrt_write,0,0
udma_terminate_all,0,0
udma_tisci_m2m_channel_config,0,0
udma_tisci_rx_channel_config,0,0
udma_tisci_tx_channel_config,0,0
udma_tx_status,0,0
udma_udma_desc_from_paddr,0,0
udma_udma_irq_handler,0,0
udma_unset,0,0
udma_update_bits,0,0
udma_vchan_complete,0,0
udma_write,0,0
udma_writel,0,0
udmabuf_alloc,0,0
udmabuf_create,0,0
udmabuf_free,0,0
udmabuf_ioctl,0,0
udmabuf_ioctl_create,0,0
udmabuf_ioctl_create_list,0,0
udmabuf_memcpy_from_device,0,0
udmabuf_memcpy_to_device,0,0
udmabuf_pin_folios,0,0
udmabuf_vm_fault,0,0
udp,0,0
udp4_csum_init,0,0
udp4_gro_complete,0,0
udp4_gro_lookup_skb,0,0
udp4_gro_receive,0,0
udp4_hash4,0,0
udp4_hwcsum,0,0
udp4_lib_lookup1,0,0
udp4_lib_lookup2,0,0
udp4_lib_lookup4,0,0
udp4_lib_lookup_skb,0,0
udp4_ufo_fragment,0,0
udp6_checksum,0,0
udp6_csum_init,0,0
udp6_csum_zero_error,0,0
udp6_gro_complete,0,0
udp6_gro_lookup_skb,0,0
udp6_gro_receive,0,0
udp6_hash4,0,0
udp6_hwcsum_outgoing,0,0
udp6_lib_lookup1,0,0
udp6_lib_lookup2,0,0
udp6_lib_lookup4,0,0
udp6_lib_lookup_skb,0,0
udp6_set_csum,0,0
udp6_sk_rx_dst_set,0,0
udp6_skb_len,0,0
udp6_ufo_fragment,0,0
udp6_unicast_rcv_skb,0,0
udp_abort,0,0
udp_allow_gso,0,0
udp_app_conn_bind,0,0
udp_app_hashkey,0,0
udp_bpf_check_v6_needs_rebuild,0,0
udp_bpf_rebuild_protos,0,0
udp_bpf_recvmsg,0,0
udp_bpf_update_proto,0,0
udp_checksum,0,0
udp_client,0,0
udp_cmsg_recv,0,0
udp_cmsg_send,0,0
udp_compress,0,0
udp_conn_schedule,0,0
udp_connect,0,0
udp_csum,0,0
udp_csum_check,0,0
udp_csum_outgoing,0,0
udp_csum_pull_header,0,0
udp_destroy_sock,0,0
udp_destruct_common,0,0
udp_destruct_sock,0,0
udp_diag_dump,0,0
udp_diag_dump_one,0,0
udp_diag_get_info,0,0
udp_disconnect,0,0
udp_dnat_handler,0,0
udp_dump,0,0
udp_dump_one,0,0
udp_echo_test,0,0
udp_ehashfn,0,0
udp_encap_disable,0,0
udp_encap_enable,0,0
udp_encap_needed,0,0
udp_err,0,0
udp_error,0,0
udp_error_log,0,0
udp_fast_csum_update,0,0
udp_flow_hashrnd,0,0
udp_flow_src_port,0,0
udp_flush_pending_frames,0,0
udp_get_no_check6_rx,0,0
udp_get_no_check6_tx,0,0
udp_get_table_prot,0,0
udp_get_timeouts,0,0
udp_getsockopt,0,0
udp_gro_complete,0,0
udp_gro_complete_segment,0,0
udp_gro_receive,0,0
udp_gro_receive_segment,0,0
udp_gro_udphdr,0,0
udp_has_hash4,0,0
udp_hash4_dec,0,0
udp_hash4_inc,0,0
udp_hash4_slot_size,0,0
udp_hashed4,0,0
udp_hashfn,0,0
udp_hashslot,0,0
udp_hashslot2,0,0
udp_hashslot4,0,0
udp_hdr,0,0
udp_init_sock,0,0
udp_ioctl,0,0
udp_lib_checksum_complete,0,0
udp_lib_close,0,0
udp_lib_get_port,0,0
udp_lib_getsockopt,0,0
udp_lib_hash,0,0
udp_lib_hash4,0,0
udp_lib_init_sock,0,0
udp_lib_lport_inuse,0,0
udp_lib_lport_inuse2,0,0
udp_lib_rehash,0,0
udp_lib_setsockopt,0,0
udp_lib_unhash,0,0
udp_manip_pkt,0,0
udp_msg_wait_data,0,0
udp_mt,0,0
udp_mt_check,0,0
udp_partial_csum_update,0,0
udp_ping_init,0,0
udp_ping_reply,0,0
udp_ping_send,0,0
udp_poll,0,0
udp_post_segment_fix_csum,0,0
udp_pre_connect,0,0
udp_push_pending_frames,0,0
udp_queue_rcv_one_skb,0,0
udp_queue_rcv_skb,0,0
udp_rcv,0,0
udp_rcv_segment,0,0
udp_read_skb,0,0
udp_recv_send,0,0
udp_recvmsg,0,0
udp_register_app,0,0
udp_rehash4,0,0
udp_reuseport_add_sock,0,0
udp_rmem_release,0,0
udp_rmem_schedule,0,0
udp_rqueue_get,0,0
udp_send_skb,0,0
udp_sendmsg,0,0
udp_set_csum,0,0
udp_set_dev_scratch,0,0
udp_set_no_check6_rx,0,0
udp_set_no_check6_tx,0,0
udp_set_peek_off,0,0
udp_setsockopt,0,0
udp_sk_bound_dev_eq,0,0
udp_sk_has_data,0,0
udp_sk_rx_dst_set,0,0
udp_skb_csum_unnecessary,0,0
udp_skb_csum_unnecessary_set,0,0
udp_skb_destructor,0,0
udp_skb_dtor_locked,0,0
udp_skb_has_head_state,0,0
udp_skb_is_linear,0,0
udp_skb_len,0,0
udp_skb_scratch,0,0
udp_skb_truesize,0,0
udp_snat_handler,0,0
udp_sock_create,0,0
udp_sock_create4,0,0
udp_sock_create6,0,0
udp_socket,0,0
udp_splice_eof,0,0
udp_state_name,0,0
udp_state_transition,0,0
udp_table_hash4_init,0,0
udp_try_make_stateless,0,0
udp_tun_rx_dst,0,0
udp_tunnel6_dst_lookup,0,0
udp_tunnel6_xmit_skb,0,0
udp_tunnel_cleanup_gro,0,0
udp_tunnel_drop_rx_info,0,0
udp_tunnel_drop_rx_port,0,0
udp_tunnel_dst_lookup,0,0
udp_tunnel_encap_enable,0,0
udp_tunnel_get_rx_info,0,0
udp_tunnel_gro_rcv,0,0
udp_tunnel_nic_add_existing,0,0
udp_tunnel_nic_add_new,0,0
udp_tunnel_nic_add_port,0,0
udp_tunnel_nic_alloc,0,0
udp_tunnel_nic_assert_locked,0,0
udp_tunnel_nic_del_existing,0,0
udp_tunnel_nic_del_port,0,0
udp_tunnel_nic_device_sync,0,0
udp_tunnel_nic_device_sync_by_port,0,0
udp_tunnel_nic_device_sync_by_table,0,0
udp_tunnel_nic_device_sync_one,0,0
udp_tunnel_nic_device_sync_work,0,0
udp_tunnel_nic_dump_size,0,0
udp_tunnel_nic_dump_write,0,0
udp_tunnel_nic_entry_adj,0,0
udp_tunnel_nic_entry_freeze_used,0,0
udp_tunnel_nic_entry_is_free,0,0
udp_tunnel_nic_entry_is_frozen,0,0
udp_tunnel_nic_entry_is_present,0,0
udp_tunnel_nic_entry_is_queued,0,0
udp_tunnel_nic_entry_queue,0,0
udp_tunnel_nic_entry_try_adj,0,0
udp_tunnel_nic_entry_unfreeze,0,0
udp_tunnel_nic_entry_update_done,0,0
udp_tunnel_nic_flush,0,0
udp_tunnel_nic_free,0,0
udp_tunnel_nic_get_port,0,0
udp_tunnel_nic_has_collision,0,0
udp_tunnel_nic_is_capable,0,0
udp_tunnel_nic_is_empty,0,0
udp_tunnel_nic_lock,0,0
udp_tunnel_nic_netdevice_event,0,0
udp_tunnel_nic_register,0,0
udp_tunnel_nic_replay,0,0
udp_tunnel_nic_reset_ntf,0,0
udp_tunnel_nic_set_port_priv,0,0
udp_tunnel_nic_should_replay,0,0
udp_tunnel_nic_table_is_capable,0,0
udp_tunnel_nic_ti_from_entry,0,0
udp_tunnel_nic_try_existing,0,0
udp_tunnel_nic_tunnel_type_name,0,0
udp_tunnel_nic_unlock,0,0
udp_tunnel_nic_unregister,0,0
udp_tunnel_notify_add_rx_port,0,0
udp_tunnel_notify_del_rx_port,0,0
udp_tunnel_push_rx_port,0,0
udp_tunnel_sk,0,0
udp_tunnel_sock_release,0,0
udp_tunnel_update_gro_lookup,0,0
udp_tunnel_update_gro_rcv,0,0
udp_tunnel_xmit_skb,0,0
udp_uncompress,0,0
udp_unexpected_gso,0,0
udp_unhash4,0,0
udp_unicast_rcv_skb,0,0
udp_unregister_app,0,0
udp_v4_check,0,0
udp_v4_early_demux,0,0
udp_v4_get_port,0,0
udp_v4_rehash,0,0
udp_v6_check,0,0
udp_v6_early_demux,0,0
udp_v6_flush_pending_frames,0,0
udp_v6_get_port,0,0
udp_v6_push_pending_frames,0,0
udp_v6_rehash,0,0
udp_v6_send_skb,0,0
udphdr_ok,0,0
udplite4_proc_init,0,0
udplite_checksum_init,0,0
udplite_csum,0,0
udplite_diag_dump,0,0
udplite_diag_dump_one,0,0
udplite_err,0,0
udplite_getfrag,0,0
udplite_manip_pkt,0,0
udplite_rcv,0,0
udplite_sk_init,0,0
udplitev6_err,0,0
udplitev6_exit,0,0
udplitev6_rcv,0,0
udplitev6_sk_init,0,0
udpv6_connect,0,0
udpv6_destroy_sock,0,0
udpv6_destruct_sock,0,0
udpv6_encap_enable,0,0
udpv6_err,0,0
udpv6_exit,0,0
udpv6_getsockopt,0,0
udpv6_init_sock,0,0
udpv6_offload_exit,0,0
udpv6_pre_connect,0,0
udpv6_queue_rcv_one_skb,0,0
udpv6_queue_rcv_skb,0,0
udpv6_rcv,0,0
udpv6_recvmsg,0,0
udpv6_sendmsg,0,0
udpv6_setsockopt,0,0
udpv6_splice_eof,0,0
udraw_close,0,0
udraw_open,0,0
udraw_probe,0,0
udraw_raw_event,0,0
udraw_setup_accel,0,0
udraw_setup_joypad,0,0
udraw_setup_pen,0,0
udraw_setup_touch,0,0
uds_broadcast_cond,0,0
uds_chapters_to_expire,0,0
uds_check_guard_delta_lists,0,0
uds_close_index,0,0
uds_close_open_chapter,0,0
uds_compute_delta_index_save_bytes,0,0
uds_compute_delta_index_size,0,0
uds_compute_index_page_map_save_size,0,0
uds_compute_ratio,0,0
uds_compute_saved_open_chapter_size,0,0
uds_compute_volume_index_save_blocks,0,0
uds_configure_partition,0,0
uds_configure_stream,0,0
uds_copy_index_geometry,0,0
uds_create_index_session,0,0
uds_destroy_index_session,0,0
uds_discard_open_chapter,0,0
uds_empty_open_chapter_index,0,0
uds_enqueue_request,0,0
uds_enum_frame_size,0,0
uds_enum_mbus_code,0,0
uds_extract_chapter_index_bytes,0,0
uds_extract_sampling_bytes,0,0
uds_extract_volume_index_bytes,0,0
uds_find_index_page_number,0,0
uds_find_volume_chapter_boundaries,0,0
uds_finish_restoring_delta_index,0,0
uds_finish_saving_delta_index,0,0
uds_flush_buffered_writer,0,0
uds_flush_index_session,0,0
uds_forget_chapter,0,0
uds_free_buffered_reader,0,0
uds_free_buffered_writer,0,0
uds_free_configuration,0,0
uds_free_index,0,0
uds_free_index_geometry,0,0
uds_free_index_layout,0,0
uds_free_index_page_map,0,0
uds_free_open_chapter,0,0
uds_free_open_chapter_index,0,0
uds_free_radix_sorter,0,0
uds_free_sparse_cache,0,0
uds_free_volume,0,0
uds_free_volume_index,0,0
uds_get_delta_entry_collision,0,0
uds_get_delta_entry_value,0,0
uds_get_delta_index_entry,0,0
uds_get_delta_index_page_count,0,0
uds_get_delta_index_stats,0,0
uds_get_index_session_stats,0,0
uds_get_index_stats,0,0
uds_get_io_factory,0,0
uds_get_list_number_bounds,0,0
uds_get_volume_index_page,0,0
uds_get_volume_index_record,0,0
uds_get_volume_index_stats,0,0
uds_get_volume_index_zone,0,0
uds_get_volume_nonce,0,0
uds_get_volume_record_page,0,0
uds_get_writable_size,0,0
uds_has_sparse_chapters,0,0
uds_hash_to_chapter_delta_address,0,0
uds_hash_to_chapter_delta_list,0,0
uds_init_cond,0,0
uds_initialize_chapter_index_page,0,0
uds_initialize_delta_index,0,0
uds_initialize_delta_index_page,0,0
uds_invalidate_sparse_cache,0,0
uds_is_chapter_sparse,0,0
uds_is_volume_index_sample,0,0
uds_launch_request,0,0
uds_load_index_state,0,0
uds_load_open_chapter,0,0
uds_load_volume_index,0,0
uds_log_configuration,0,0
uds_log_delta_index_entry,0,0
uds_lookup_volume_index_name,0,0
uds_make_buffered_reader,0,0
uds_make_buffered_writer,0,0
uds_make_bufio,0,0
uds_make_configuration,0,0
uds_make_index,0,0
uds_make_index_geometry,0,0
uds_make_index_layout,0,0
uds_make_index_page_map,0,0
uds_make_io_factory,0,0
uds_make_open_chapter,0,0
uds_make_open_chapter_index,0,0
uds_make_radix_sorter,0,0
uds_make_request_queue,0,0
uds_make_sparse_cache,0,0
uds_make_volume,0,0
uds_make_volume_index,0,0
uds_max_width,0,0
uds_name_to_hash_slot,0,0
uds_next_delta_index_entry,0,0
uds_open_index,0,0
uds_open_volume_bufio,0,0
uds_output_limits,0,0
uds_output_size,0,0
uds_pack_delta_index_page,0,0
uds_pack_open_chapter_index_page,0,0
uds_partition,0,0
uds_passband_width,0,0
uds_prefetch_address,0,0
uds_prefetch_range,0,0
uds_prefetch_volume_chapter,0,0
uds_put_delta_index_entry,0,0
uds_put_io_factory,0,0
uds_put_open_chapter,0,0
uds_put_open_chapter_index_record,0,0
uds_put_volume_index_record,0,0
uds_radix_sort,0,0
uds_read_chapter_index_from_volume,0,0
uds_read_from_buffered_reader,0,0
uds_read_index_page_map,0,0
uds_register_error_block,0,0
uds_remember_delta_index_offset,0,0
uds_remove_delta_index_entry,0,0
uds_remove_from_open_chapter,0,0
uds_remove_volume_index_record,0,0
uds_replace_index_layout_storage,0,0
uds_replace_index_storage,0,0
uds_replace_storage,0,0
uds_request_queue_enqueue,0,0
uds_request_queue_finish,0,0
uds_reset_delta_index,0,0
uds_reset_open_chapter,0,0
uds_resume_index_session,0,0
uds_save_index,0,0
uds_save_index_state,0,0
uds_save_open_chapter,0,0
uds_save_volume_index,0,0
uds_search_cached_record_page,0,0
uds_search_chapter_index_page,0,0
uds_search_open_chapter,0,0
uds_search_sparse_cache,0,0
uds_search_volume_page_cache,0,0
uds_search_volume_page_cache_for_rebuild,0,0
uds_set_delta_entry_value,0,0
uds_set_format,0,0
uds_set_volume_index_open_chapter,0,0
uds_set_volume_index_record_chapter,0,0
uds_set_volume_index_zone_open_chapter,0,0
uds_signal_cond,0,0
uds_sparse_cache_contains,0,0
uds_start_delta_index_search,0,0
uds_start_restoring_delta_index,0,0
uds_start_saving_delta_index,0,0
uds_status_to_errno,0,0
uds_string_error,0,0
uds_string_error_name,0,0
uds_suspend_index_session,0,0
uds_try_format,0,0
uds_uninitialize_delta_index,0,0
uds_update_index_page_map,0,0
uds_update_sparse_cache,0,0
uds_validate_chapter_index_page,0,0
uds_validate_config_contents,0,0
uds_verify_buffered_data,0,0
uds_wait_cond,0,0
uds_wait_for_idle_index,0,0
uds_write_chapter,0,0
uds_write_config_contents,0,0
uds_write_guard_delta_list,0,0
uds_write_index_page_map,0,0
uds_write_to_buffered_writer,0,0
ue_count_show,0,0
ue_nonfatal_count_show,0,0
uea_atm_open,0,0
uea_bind,0,0
uea_boot,0,0
uea_cmv_e1,0,0
uea_cmv_e4,0,0
uea_disconnect,0,0
uea_dispatch_cmv_e1,0,0
uea_dispatch_cmv_e4,0,0
uea_getesi,0,0
uea_heavy,0,0
uea_idma_write,0,0
uea_intr,0,0
uea_kthread,0,0
uea_load_firmware,0,0
uea_load_page_e1,0,0
uea_load_page_e4,0,0
uea_probe,0,0
uea_read_cmv_e1,0,0
uea_read_cmv_e4,0,0
uea_request,0,0
uea_schedule_load_page_e1,0,0
uea_schedule_load_page_e4,0,0
uea_send_cmvs_e1,0,0
uea_send_cmvs_e4,0,0
uea_send_modem_cmd,0,0
uea_set_bulk_timeout,0,0
uea_start_reset,0,0
uea_stat_e1,0,0
uea_stat_e4,0,0
uea_stop,0,0
uea_unbind,0,0
uea_upload_pre_firmware,0,0
uea_write_cmv_e1,0,0
uea_write_cmv_e4,0,0
uec_configure_serdes,0,0
uec_get_drvinfo,0,0
uec_get_ethtool_stats,0,0
uec_get_ksettings,0,0
uec_get_msglevel,0,0
uec_get_pauseparam,0,0
uec_get_regs,0,0
uec_get_regs_len,0,0
uec_get_ringparam,0,0
uec_get_sset_count,0,0
uec_get_strings,0,0
uec_set_ethtool_ops,0,0
uec_set_ksettings,0,0
uec_set_msglevel,0,0
uec_set_pauseparam,0,0
uec_set_ringparam,0,0
uefi_blacklist_binary,0,0
uefi_blacklist_x509_tbs,0,0
uefi_revocation_list_x509,0,0
uevent_filtering,0,0
uevent_listener,0,0
uevent_seqnum_show,0,0
uevent_show,0,0
uevent_store,0,0
uf_find,0,0
uf_mem_claim,0,0
uf_node_init,0,0
uf_recv,0,0
uf_union,0,0
uffd_ctx_features,0,0
uffd_data_handler,0,0
uffd_disable_fault_around,0,0
uffd_generic_handler,0,0
uffd_get_features,0,0
uffd_handle_page_fault,0,0
uffd_mem_fd_create,0,0
uffd_mfill_lock,0,0
uffd_mfill_unlock,0,0
uffd_no_handler,0,0
uffd_open,0,0
uffd_open_dev,0,0
uffd_open_sys,0,0
uffd_poll_thread,0,0
uffd_pt_handler,0,0
uffd_read_msg,0,0
uffd_register,0,0
uffd_register_with_ioctls,0,0
uffd_stats_report,0,0
uffd_supports_page_table_move,0,0
uffd_test_ctx_clear,0,0
uffd_test_ctx_init,0,0
uffd_unregister,0,0
uffd_wp_range,0,0
ufid_hash,0,0
ufid_table_instance_insert,0,0
ufile_destroy_ucontext,0,0
uflash_devinit,0,0
uflash_probe,0,0
uflash_remove,0,0
ufo_cmds_size,0,0
uframe_periodic_max_show,0,0
uframe_periodic_max_store,0,0
ufs1_read_inode,0,0
ufs1_update_inode,0,0
ufs2_init_inodes_chunk,0,0
ufs2_read_inode,0,0
ufs2_update_inode,0,0
ufs_add_fragments,0,0
ufs_add_link,0,0
ufs_add_nondir,0,0
ufs_alloc_fragments,0,0
ufs_alloc_inode,0,0
ufs_alloc_lastblock,0,0
ufs_alloccg_block,0,0
ufs_bitmap_search,0,0
ufs_block_to_path,0,0
ufs_bmap,0,0
ufs_bsg_probe,0,0
ufs_bsg_remove,0,0
ufs_change_blocknr,0,0
ufs_check_folio,0,0
ufs_clear_frags,0,0
ufs_clusteracct,0,0
ufs_commit_chunk,0,0
ufs_cpu_to_data_ptr,0,0
ufs_create,0,0
ufs_data_ptr_clear,0,0
ufs_data_ptr_to_cpu,0,0
ufs_debugfs_exception_event,0,0
ufs_debugfs_exit,0,0
ufs_debugfs_hba_exit,0,0
ufs_debugfs_hba_init,0,0
ufs_debugfs_init,0,0
ufs_debugfs_restart_ee,0,0
ufs_debugfs_stats_show,0,0
ufs_delete_entry,0,0
ufs_dir_llseek,0,0
ufs_dir_open,0,0
ufs_dir_release,0,0
ufs_dotdot,0,0
ufs_dtog,0,0
ufs_dtogd,0,0
ufs_empty_dir,0,0
ufs_error,0,0
ufs_evict_inode,0,0
ufs_extend_tail,0,0
ufs_fail_completion,0,0
ufs_fault_get,0,0
ufs_fault_inject_hba_init,0,0
ufs_fault_set,0,0
ufs_features_show,0,0
ufs_fh_to_dentry,0,0
ufs_fh_to_parent,0,0
ufs_fill_super,0,0
ufs_find_entry,0,0
ufs_fixup_device_setup,0,0
ufs_frag_map,0,0
ufs_fragacct,0,0
ufs_free_blocks,0,0
ufs_free_fc,0,0
ufs_free_fragments,0,0
ufs_free_in_core_inode,0,0
ufs_free_inode,0,0
ufs_freefrags,0,0
ufs_get_bref_clk_from_hz,0,0
ufs_get_de_namlen,0,0
ufs_get_desired_pm_lvl_for_dev_link_state,0,0
ufs_get_device_desc,0,0
ufs_get_direct_data_ptr,0,0
ufs_get_folio,0,0
ufs_get_fs_npsect,0,0
ufs_get_fs_qbmask,0,0
ufs_get_fs_qfmask,0,0
ufs_get_fs_state,0,0
ufs_get_inode_dev,0,0
ufs_get_inode_gid,0,0
ufs_get_inode_uid,0,0
ufs_get_locked_folio,0,0
ufs_get_parent,0,0
ufs_get_pm_lvl_to_dev_pwr_mode,0,0
ufs_get_pm_lvl_to_link_pwr_state,0,0
ufs_get_seconds,0,0
ufs_get_temp,0,0
ufs_get_tree,0,0
ufs_getfrag_block,0,0
ufs_handle_dirsync,0,0
ufs_hi3660_init,0,0
ufs_hi3670_init,0,0
ufs_hid_state_to_string,0,0
ufs_hisi_check_hibern8,0,0
ufs_hisi_clk_init,0,0
ufs_hisi_get_resource,0,0
ufs_hisi_init_common,0,0
ufs_hisi_link_startup_notify,0,0
ufs_hisi_link_startup_post_change,0,0
ufs_hisi_link_startup_pre_change,0,0
ufs_hisi_probe,0,0
ufs_hisi_pwr_change_notify,0,0
ufs_hisi_pwr_change_pre_change,0,0
ufs_hisi_remove,0,0
ufs_hisi_resume,0,0
ufs_hisi_set_dev_cap,0,0
ufs_hisi_set_pm_lvl,0,0
ufs_hisi_soc_init,0,0
ufs_hisi_suspend,0,0
ufs_hisi_suspend_prepare,0,0
ufs_hwmon_is_visible,0,0
ufs_hwmon_notify_event,0,0
ufs_hwmon_probe,0,0
ufs_hwmon_read,0,0
ufs_hwmon_remove,0,0
ufs_hwmon_write,0,0
ufs_iget,0,0
ufs_init_fs_context,0,0
ufs_init_rtc,0,0
ufs_inode_by_name,0,0
ufs_inode_getblock,0,0
ufs_inode_getfrag,0,0
ufs_intel_adl_init,0,0
ufs_intel_common_exit,0,0
ufs_intel_common_init,0,0
ufs_intel_device_reset,0,0
ufs_intel_disable_lcc,0,0
ufs_intel_ehl_init,0,0
ufs_intel_get_reset_gpio,0,0
ufs_intel_hce_enable_notify,0,0
ufs_intel_link_startup_notify,0,0
ufs_intel_lkf_apply_dev_quirks,0,0
ufs_intel_lkf_init,0,0
ufs_intel_lkf_pwr_change_notify,0,0
ufs_intel_mtl_init,0,0
ufs_intel_resume,0,0
ufs_intel_set_lanes,0,0
ufs_is_data_ptr_zero,0,0
ufs_is_valid_unit_desc_lun,0,0
ufs_last_byte,0,0
ufs_link,0,0
ufs_load_cylinder,0,0
ufs_lookup,0,0
ufs_make_empty,0,0
ufs_mark_sb_dirty,0,0
ufs_match,0,0
ufs_max_bytes,0,0
ufs_mkdir,0,0
ufs_mknod,0,0
ufs_mtk_apply_dev_quirks,0,0
ufs_mtk_auto_hibern8_disable,0,0
ufs_mtk_bind_mphy,0,0
ufs_mtk_boost_crypt,0,0
ufs_mtk_cfg_unipro_cg,0,0
ufs_mtk_clk_scale,0,0
ufs_mtk_clk_scale_notify,0,0
ufs_mtk_config_esi,0,0
ufs_mtk_config_mcq,0,0
ufs_mtk_config_mcq_irq,0,0
ufs_mtk_config_scaling_param,0,0
ufs_mtk_config_scsi_dev,0,0
ufs_mtk_crypto_enable,0,0
ufs_mtk_dbg_register_dump,0,0
ufs_mtk_dbg_sel,0,0
ufs_mtk_dev_vreg_set_lpm,0,0
ufs_mtk_device_reset,0,0
ufs_mtk_event_notify,0,0
ufs_mtk_fixup_dev_quirks,0,0
ufs_mtk_get_controller_version,0,0
ufs_mtk_get_hba_mac,0,0
ufs_mtk_get_host_clk,0,0
ufs_mtk_get_hw_ip_version,0,0
ufs_mtk_get_ufs_hci_version,0,0
ufs_mtk_hce_enable_notify,0,0
ufs_mtk_host_reset,0,0
ufs_mtk_init,0,0
ufs_mtk_init_boost_crypt,0,0
ufs_mtk_init_clocks,0,0
ufs_mtk_init_host_caps,0,0
ufs_mtk_init_host_clk,0,0
ufs_mtk_init_mcq_irq,0,0
ufs_mtk_init_reset,0,0
ufs_mtk_init_reset_control,0,0
ufs_mtk_init_va09_pwr_ctrl,0,0
ufs_mtk_is_allow_vccqx_lpm,0,0
ufs_mtk_is_boost_crypt_enabled,0,0
ufs_mtk_is_broken_vcc,0,0
ufs_mtk_is_clk_scale_ready,0,0
ufs_mtk_is_legacy_chipset,0,0
ufs_mtk_is_pmc_via_fastauto,0,0
ufs_mtk_is_rtff_mtcmos,0,0
ufs_mtk_is_tx_skew_fix,0,0
ufs_mtk_is_va09_supported,0,0
ufs_mtk_link_set_hpm,0,0
ufs_mtk_link_set_lpm,0,0
ufs_mtk_link_startup_notify,0,0
ufs_mtk_mcq_config_resource,0,0
ufs_mtk_mcq_disable_irq,0,0
ufs_mtk_mcq_enable_irq,0,0
ufs_mtk_mcq_get_irq,0,0
ufs_mtk_mcq_intr,0,0
ufs_mtk_mcq_set_irq_affinity,0,0
ufs_mtk_mphy_power_on,0,0
ufs_mtk_op_runtime_config,0,0
ufs_mtk_phy_clk_init,0,0
ufs_mtk_phy_power_off,0,0
ufs_mtk_phy_power_on,0,0
ufs_mtk_phy_probe,0,0
ufs_mtk_phy_set_active,0,0
ufs_mtk_phy_set_deep_hibern,0,0
ufs_mtk_pmc_via_fastauto,0,0
ufs_mtk_post_link,0,0
ufs_mtk_pre_link,0,0
ufs_mtk_pre_pwr_change,0,0
ufs_mtk_probe,0,0
ufs_mtk_pwr_change_notify,0,0
ufs_mtk_pwr_ctrl,0,0
ufs_mtk_remove,0,0
ufs_mtk_resume,0,0
ufs_mtk_scale_perf,0,0
ufs_mtk_setup_clk_gating,0,0
ufs_mtk_setup_clocks,0,0
ufs_mtk_setup_ref_clk,0,0
ufs_mtk_setup_ref_clk_wait_us,0,0
ufs_mtk_suspend,0,0
ufs_mtk_unipro_set_lpm,0,0
ufs_mtk_vccqx_set_lpm,0,0
ufs_mtk_vreg_fix_vcc,0,0
ufs_mtk_vreg_fix_vccqx,0,0
ufs_mtk_vsx_set_lpm,0,0
ufs_mtk_wait_idle_state,0,0
ufs_mtk_wait_link_state,0,0
ufs_new_fragments,0,0
ufs_new_inode,0,0
ufs_next_entry,0,0
ufs_nfs_get_inode,0,0
ufs_panic,0,0
ufs_parse_param,0,0
ufs_prepare_chunk,0,0
ufs_put_cstotal,0,0
ufs_put_cylinder,0,0
ufs_put_device_desc,0,0
ufs_put_locked_folio,0,0
ufs_put_super,0,0
ufs_put_super_internal,0,0
ufs_qcom_advertise_quirks,0,0
ufs_qcom_apply_dev_quirks,0,0
ufs_qcom_assert_reset,0,0
ufs_qcom_cfg_timers,0,0
ufs_qcom_check_hibern8,0,0
ufs_qcom_clk_scale_down_post_change,0,0
ufs_qcom_clk_scale_down_pre_change,0,0
ufs_qcom_clk_scale_notify,0,0
ufs_qcom_clk_scale_up_post_change,0,0
ufs_qcom_clk_scale_up_pre_change,0,0
ufs_qcom_config_esi,0,0
ufs_qcom_config_ice_allocator,0,0
ufs_qcom_config_scaling_param,0,0
ufs_qcom_deassert_reset,0,0
ufs_qcom_dev_ref_clk_ctrl,0,0
ufs_qcom_device_reset,0,0
ufs_qcom_device_reset_ctrl,0,0
ufs_qcom_disable_lane_clks,0,0
ufs_qcom_dump_dbg_regs,0,0
ufs_qcom_dump_mcq_hci_regs,0,0
ufs_qcom_dump_regs,0,0
ufs_qcom_dump_testbus,0,0
ufs_qcom_enable_hw_clk_gating,0,0
